number of rules: 1173
program size: 9275
(r1) p5(A,B) :- not_empty(A), copy1(A,B).
(r2) p6(A,B) :- not_empty(A), skip1(A,B).
(r3) p13(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p20(A,B) :- not_empty(A), mk_lowercase(A,B).
(r5) p22(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r6) p32(A,B) :- not_empty(A), mk_uppercase(A,B).
(r7) p49(A,B) :- copy1(A,C), copy1(C,B).
(r8) p80(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r9) p110(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r10) p115(A,B) :- skip1(A,C), copy1(C,B).
(r11) p192(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p224(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r13) p246(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r14) p345(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r15) p422(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r16) p925(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- copy1(A,C), skip1(C,C1_0-1), mk_lowercase(C1_0-1,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r587) p1311(A,B) :- inv1(C1_0-1,C2_0-1,C2_0-1,C,C2_0,C1_0,C1_0,C3_0,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C0_0,C1_0-1,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C3_0,B).
(r588) p1316(A,B) :- inv1(A,C,C1_0,C2_0,C2_0,C4_0,C4_0,B,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1).
(r589) p1329(A,B) :- inv1(C0_0-1,C0_0,C,C1_0,C3_0,C6_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C1_0-1,C,C6_0,B,C1_0-1,C,A,C0_0-1,C0_0,C1_0-1,C1_0,C3_0).
(r590) p1330(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), copy1(C3_0,C5_0), copy1(C5_0,B).
(r591) p1341(A,B) :- inv1(A,C0_0-1,C1_0-1,C,C,C1_0,C6_0,B,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C1_0,C3_0,C3_0,C6_0), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1).
(r592) p1347(A,B) :- inv1(C0_0,C1_0-1,C1_0-1,C,C,C1_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0), inv1(C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1,C1_0,C4_0,C1_0,C4_0,C1_0,C4_0,A,C0_0,A,C0_0,A,C0_0).
(r593) p1349(A,B) :- inv0(C,C1_0-2,C2_0-1,C1_0,C2_0,C4_0,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0,C2_0,C4_0,B,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C,C1_0-2,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-2,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C).
(r594) p1369(A,B) :- inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C4_0,B,C,C1_0-1,C1_0-1,C2_0-1,C1_0,C3_0,C2_0,C4_0), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), inv1(C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C3_0,C2_0,C,C1_0-1,C,C1_0-1,C,C1_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1,C1_0-1,C2_0-1), mk_lowercase(A,C), mk_lowercase(C2_0-1,C1_0).
(r595) p1399(A,B) :- inv0(A,C,C1_0,C2_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0-1,C1_0-1,C2_0-1,C2_0-1,C3_0,C2_0,C4_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), inv1(A,C,A,C,A,C,A,C,A,C,A,C,C3_0,C1_0,C3_0,C1_0,C3_0,C1_0,C,C1_0-1,C,C1_0-1,C,C1_0-1), mk_lowercase(C4_0,B).
(r596) p1401(A,B) :- inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,C2_0,C3_0-1,C1_0,C3_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), inv1(C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C5_0,B,C,C2_0,C,C2_0,C,C2_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C3_0-1,C1_0), mk_lowercase(C3_0,C5_0).
(r597) p1402(A,B) :- inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,C0_0,C1_0-1,C,C1_0,C1_0,C3_0,C3_0,C6_0,A,C0_0-1,A,C0_0-1), inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), inv0(C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,C6_0,B,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1,A,C0_0-1), mk_lowercase(C0_0-1,C0_0), mk_lowercase(C1_0-1,C).
(r598) p1406(A,B) :- inv1(C0_0-1,C0_0,C1_0-1,C,C3_0,C6_0,C6_0,B,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C1_0,C3_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), inv1(C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,C0_0-1,C0_0,A,C0_0-1,A,C0_0-1,A,C0_0-1,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C0_0,C1_0-1).
(r599) p1411(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C1_0-1), copy1(C1_0-1,C), copy1(C,C1_0), copy1(C1_0,C4_0), copy1(C4_0,C3_0), mk_uppercase(C3_0,C5_0), copy1(C5_0,B).
(r600) p1416(A,B) :- inv0(C1_0-1,C,C,C1_0,C1_0,C4_0,C4_0,C3_0,C3_0,C5_0,C5_0,B,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,C0_0,C1_0-1,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), inv0(C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,C1_0-1,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r601) p1431(A,B) :- skip1(A,C), skip1(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), copy1(C2_0-1,C4_0), mk_lowercase(C4_0,C1_0), copy1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r602) p1475(A,B) :- inv1(C3_0,C5_0,C5_0,B,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C1_0-1,C2_0,C,C1_0), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C1_0,C3_0,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), inv1(C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C3_0,C5_0,C2_0,C,C2_0,C,C2_0,C,C0_0,C1_0-1,C0_0,C1_0-1,C0_0,C1_0-1), mk_lowercase(A,C0_0).
(r603) p1478(A,B) :- inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C2_0,B,C1_0,C2_0,A,C,C,C1_0-1,C1_0-1,C2_0-2), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0-1,C3_0,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), inv1(C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C2_0-2,C2_0-1,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,A,C,A,C), mk_lowercase(C3_0,C1_0).
(r604) p1492(A,B) :- inv1(C1_0-1,C2_0,C,C1_0,C3_0,C5_0,C5_0,B,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,C0_0,C1_0-1,C1_0,C3_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0), inv1(C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C1_0-1,C2_0,C2_0,C,C2_0,C,C2_0,C,A,C0_0,A,C0_0,A,C0_0).
