number of rules: 1218
program size: 9732
(r1) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r2) p9(A,B) :- not_empty(A), copy1(A,B).
(r3) p10(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p16(A,B) :- not_empty(A), skip1(A,B).
(r5) p18(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p25(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p29(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r8) p53(A,B) :- skip1(A,C), copy1(C,B).
(r9) p55(A,B) :- copy1(A,C), copy1(C,B).
(r10) p94(A,B) :- not_empty(A), mk_uppercase(A,B).
(r11) p156(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p271(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r13) p336(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p373(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p577(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r16) p1053(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- skip1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r18) p23(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p35(A,B) :- skip1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r20) p39(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p42(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p52(A,B) :- skip1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r23) p61(A,B) :- copy1(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r24) p64(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r25) p79(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r26) p88(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r27) p169(A,B) :- skip1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r28) p171(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), copy1(C1_0,B).
(r29) p181(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p221(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p254(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p414(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p446(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p457(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r35) p498(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p542(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p571(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p596(A,B) :- copy1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r39) p705(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p744(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p881(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p948(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p1064(A,B) :- copy1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r44) p1452(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p1456(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1762(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1783(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p2061(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p2115(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p2121(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p2159(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r52) p2390(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r53) p2761(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p2806(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p4(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r1199) p953(A,B) :- mk_uppercase(A,C), skip1(C,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0-1), mk_lowercase(C4_0-1,C1_0), copy1(C1_0,C3_0), copy1(C3_0,C2_0), copy1(C2_0,C4_0), mk_lowercase(C4_0,B).
(r1200) p996(A,B) :- skip1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), mk_uppercase(C1_0-1,C3_0-1), mk_uppercase(C3_0-1,C), copy1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), skip1(C6_0,C8_0), mk_lowercase(C8_0,B).
(r1201) p1001(A,B) :- copy1(A,C), mk_uppercase(C,C1_0-2), copy1(C1_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), mk_uppercase(C2_0-1,C1_0), skip1(C1_0,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C7_0), copy1(C7_0,C8_0), copy1(C8_0,B).
(r1202) p1031(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), copy1(C3_0-1,C4_0), copy1(C4_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1203) p1082(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0), copy1(C4_0,C), skip1(C,C2_0), copy1(C2_0,C1_0), mk_lowercase(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1204) p1090(A,B) :- copy1(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), copy1(C3_0-1,C), skip1(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C6_0), copy1(C6_0,C8_0), mk_lowercase(C8_0,B).
(r1205) p1314(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C1_0-1), copy1(C1_0-1,C), mk_lowercase(C,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), skip1(C5_0,C6_0-1), copy1(C6_0-1,C6_0), copy1(C6_0,C7_0), mk_uppercase(C7_0,B).
(r1206) p1339(A,B) :- mk_uppercase(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0-1), copy1(C2_0-1,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C5_0-1), copy1(C5_0-1,C1_0), mk_uppercase(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,B).
(r1207) p1360(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), skip1(C4_0,C5_0-1), mk_lowercase(C5_0-1,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C5_0), mk_lowercase(C5_0,B).
(r1208) p1367(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C3_0-1), skip1(C3_0-1,C4_0), copy1(C4_0,C), mk_uppercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,B).
(r1209) p1424(A,B) :- mk_uppercase(A,C), copy1(C,C1_0-1), copy1(C1_0-1,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C4_0-1), skip1(C4_0-1,C5_0), copy1(C5_0,C2_0), copy1(C2_0,C4_0), skip1(C4_0,C6_0), copy1(C6_0,B).
(r1210) p2295(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C2_0), skip1(C2_0,C4_0), skip1(C4_0,C5_0), copy1(C5_0,C1_0), skip1(C1_0,C3_0), copy1(C3_0,C6_0), mk_uppercase(C6_0,B).
(r1211) p2423(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), mk_uppercase(C4_0,C), skip1(C,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,C5_0), copy1(C5_0,B).
(r1212) p2428(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), mk_uppercase(C,C2_0), mk_lowercase(C2_0,C1_0), skip1(C1_0,C3_0), skip1(C3_0,C5_0), copy1(C5_0,C6_0-1), copy1(C6_0-1,C6_0), copy1(C6_0,C7_0), mk_uppercase(C7_0,B).
(r1213) p2523(A,B) :- copy1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0), mk_uppercase(C4_0,C), copy1(C,C2_0), mk_uppercase(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1214) p2914(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C3_0-1), skip1(C3_0-1,C4_0), copy1(C4_0,C), mk_lowercase(C,C2_0), copy1(C2_0,C1_0), skip1(C1_0,C3_0), mk_lowercase(C3_0,B).
(r1215) p2988(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C2_0), skip1(C2_0,C3_0-1), skip1(C3_0-1,C4_0), skip1(C4_0,C5_0), skip1(C5_0,C6_0), copy1(C6_0,C1_0), skip1(C1_0,C3_0), mk_uppercase(C3_0,B).
(r1216) p131(A,B) :- skip1(A,C0_0), skip1(C0_0,C1_0-3), copy1(C1_0-3,C1_0-2), copy1(C1_0-2,C2_0-1), mk_lowercase(C2_0-1,C1_0-1), copy1(C1_0-1,C2_0), skip1(C2_0,C4_0), copy1(C4_0,C7_0), copy1(C7_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r1217) p214(A,B) :- mk_lowercase(A,C0_0-1), copy1(C0_0-1,C0_0), skip1(C0_0,C1_0-1), copy1(C1_0-1,C), skip1(C,C1_0), skip1(C1_0,C5_0), copy1(C5_0,C3_0), skip1(C3_0,C7_0), copy1(C7_0,C6_0), skip1(C6_0,C8_0), copy1(C8_0,B).
(r1218) p1416(A,B) :- mk_lowercase(A,C), copy1(C,C1_0-2), copy1(C1_0-2,C2_0-2), copy1(C2_0-2,C1_0-1), skip1(C1_0-1,C2_0-1), skip1(C2_0-1,C4_0-1), mk_uppercase(C4_0-1,C1_0), copy1(C1_0,C3_0), mk_lowercase(C3_0,C2_0), mk_lowercase(C2_0,C4_0), copy1(C4_0,B).
====================
MaxSAT solving... (345650 vars, 863780 hard, 28050 soft)
number of rules: 1220
program size: 4089
(inv1) inv1(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38) :- mk_uppercase(X1,X2), mk_uppercase(X3,X4), mk_uppercase(X5,X6), mk_uppercase(X7,X8), mk_lowercase(X9,X10), mk_lowercase(X11,X12), mk_lowercase(X13,X14), copy1(X15,X16), copy1(X17,X18), copy1(X19,X20), copy1(X21,X22), copy1(X23,X24), copy1(X25,X26), skip1(X27,X28), skip1(X29,X30), skip1(X31,X32), skip1(X33,X34), skip1(X35,X36), skip1(X37,X38).
(inv2) inv2(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28) :- copy1(X1,X2), copy1(X3,X4), copy1(X5,X6), copy1(X7,X8), copy1(X9,X10), copy1(X11,X12), copy1(X13,X14), skip1(X15,X16), skip1(X17,X18), skip1(X19,X20), skip1(X21,X22), skip1(X23,X24), skip1(X25,X26), skip1(X27,X28).
(r1) p8(A,B) :- skip1(A,C), mk_lowercase(C,B).
(r2) p9(A,B) :- not_empty(A), copy1(A,B).
(r3) p10(A,B) :- copy1(A,C), mk_lowercase(C,B).
(r4) p16(A,B) :- not_empty(A), skip1(A,B).
(r5) p18(A,B) :- not_empty(A), mk_lowercase(A,B).
(r6) p25(A,B) :- copy1(A,C), mk_uppercase(C,B).
(r7) p29(A,B) :- mk_uppercase(A,C), mk_uppercase(C,B).
(r8) p53(A,B) :- inv2(C,B,C,B,C,B,C,B,C,B,C,B,C,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r9) p55(A,B) :- copy1(A,C), copy1(C,B).
(r10) p94(A,B) :- not_empty(A), mk_uppercase(A,B).
(r11) p156(A,B) :- mk_uppercase(A,C), copy1(C,B).
(r12) p271(A,B) :- mk_uppercase(A,C), mk_lowercase(C,B).
(r13) p336(A,B) :- mk_lowercase(A,C), mk_lowercase(C,B).
(r14) p373(A,B) :- skip1(A,C), mk_uppercase(C,B).
(r15) p577(A,B) :- mk_lowercase(A,C), copy1(C,B).
(r16) p1053(A,B) :- mk_lowercase(A,C), mk_uppercase(C,B).
(r17) p2(A,B) :- inv2(C,C1_0,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C).
(r18) p23(A,B) :- copy1(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r19) p35(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,A,C,C,C1_0,A,C,A,C,A,C,A,C,A,C).
(r20) p39(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r21) p42(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r22) p52(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C1_0,B).
(r23) p61(A,B) :- inv2(A,C,C1_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r24) p64(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C,C1_0).
(r25) p79(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C).
(r26) p88(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_uppercase(C,C1_0).
(r27) p169(A,B) :- inv2(C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C,A,C,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C1_0,B).
(r28) p171(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C).
(r29) p181(A,B) :- copy1(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r30) p221(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r31) p254(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r32) p414(A,B) :- skip1(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r33) p446(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r34) p457(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r35) p498(A,B) :- mk_uppercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r36) p542(A,B) :- copy1(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r37) p571(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r38) p596(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0,B).
(r39) p705(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r40) p744(A,B) :- copy1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r41) p881(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r42) p948(A,B) :- mk_uppercase(A,C), copy1(C,C1_0), copy1(C1_0,B).
(r43) p1064(A,B) :- inv2(A,C,A,C,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0,B).
(r44) p1452(A,B) :- skip1(A,C), mk_uppercase(C,C1_0), mk_uppercase(C1_0,B).
(r45) p1456(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r46) p1762(A,B) :- mk_uppercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r47) p1783(A,B) :- skip1(A,C), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r48) p2061(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_uppercase(C1_0,B).
(r49) p2115(A,B) :- mk_lowercase(A,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r50) p2121(A,B) :- copy1(A,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r51) p2159(A,B) :- mk_lowercase(A,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r52) p2390(A,B) :- mk_uppercase(A,C), skip1(C,C1_0), mk_lowercase(C1_0,B).
(r53) p2761(A,B) :- mk_lowercase(A,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r54) p2806(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r55) p4(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r56) p31(A,B) :- mk_lowercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0), mk_lowercase(C1_0,B).
(r57) p54(A,B) :- inv2(C0_0,C,C1_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C0_0).
(r58) p60(A,B) :- inv2(C0_0,C,C,C1_0,C1_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r59) p77(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r60) p96(A,B) :- inv1(C1_0,B,C1_0,B,C1_0,B,C1_0,B,A,C0_0,A,C0_0,A,C0_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r61) p99(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0,C1_0,C2_0,A,C,A,C,A,C,A,C).
(r62) p106(A,B) :- copy1(A,C0_0), mk_lowercase(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r63) p128(A,B) :- mk_uppercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), mk_lowercase(C1_0,B).
(r64) p143(A,B) :- inv2(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C0_0,C).
(r65) p147(A,B) :- mk_uppercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), mk_uppercase(C1_0,B).
(r66) p163(A,B) :- copy1(A,C0_0), copy1(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r67) p167(A,B) :- inv2(C,C1_0,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C0_0,C).
(r68) p185(A,B) :- mk_uppercase(A,C0_0), mk_uppercase(C0_0,C), mk_uppercase(C,C1_0), copy1(C1_0,B).
(r69) p189(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r70) p206(A,B) :- inv2(A,C,C2_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0,C1_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r71) p209(A,B) :- inv2(A,C0_0,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0,B).
(r72) p234(A,B) :- mk_lowercase(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r73) p241(A,B) :- inv2(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,A,C,C,C1_0,A,C,A,C,A,C,A,C,A,C).
(r74) p256(A,B) :- inv1(C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r75) p268(A,B) :- copy1(A,C0_0), copy1(C0_0,C), copy1(C,C1_0), copy1(C1_0,B).
(r76) p287(A,B) :- inv2(A,C,C2_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(C1_0,C2_0).
(r77) p329(A,B) :- inv2(A,C,C1_0,C2_0,C2_0,B,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r78) p423(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,C,C1_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C1_0,B).
(r79) p450(A,B) :- inv2(C1_0,C2_0,C2_0,B,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_uppercase(A,C).
(r80) p454(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C,C1_0,C1_0,C2_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C).
(r81) p459(A,B) :- skip1(A,C), skip1(C,C1_0), mk_lowercase(C1_0,C2_0), mk_uppercase(C2_0,B).
(r82) p466(A,B) :- mk_lowercase(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_uppercase(C2_0,B).
(r83) p479(A,B) :- inv2(C0_0,C,C1_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C,C1_0).
(r84) p480(A,B) :- inv1(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C,C1_0,C,C1_0,C,C1_0,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0).
(r85) p484(A,B) :- inv2(C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,A,C,C,C1_0,A,C,A,C,A,C,A,C,A,C), mk_lowercase(C1_0,C2_0).
(r86) p496(A,B) :- inv2(C0_0,C,C1_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(A,C0_0).
(r87) p504(A,B) :- inv2(C0_0,C,C1_0,B,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_uppercase(C,C1_0).
(r88) p576(A,B) :- inv1(C1_0,B,C1_0,B,C1_0,B,C1_0,B,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
(r89) p597(A,B) :- copy1(A,C0_0), mk_uppercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r90) p609(A,B) :- skip1(A,C0_0), mk_uppercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r91) p610(A,B) :- skip1(A,C), skip1(C,C1_0), skip1(C1_0,C2_0), mk_lowercase(C2_0,B).
(r92) p621(A,B) :- mk_uppercase(A,C0_0), mk_lowercase(C0_0,C), mk_lowercase(C,C1_0), copy1(C1_0,B).
(r93) p633(A,B) :- inv2(C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,C0_0,C,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0,A,C0_0), mk_lowercase(C,C1_0), mk_lowercase(C1_0,B).
(r94) p654(A,B) :- inv2(A,C,C2_0,B,A,C,A,C,A,C,A,C,A,C,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0), mk_lowercase(C1_0,C2_0).
(r95) p667(A,B) :- skip1(A,C0_0), mk_lowercase(C0_0,C), skip1(C,C1_0), mk_uppercase(C1_0,B).
(r96) p714(A,B) :- inv1(A,C,A,C,A,C,A,C,C1_0,C2_0,C1_0,C2_0,C1_0,C2_0,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C2_0,B,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0,C,C1_0).
